Survey,CSA,CBSA,HHEADER,CBSA,,1-unit,,,2-units,,,3-4 units,,,5+ units,,,1-unit rep,,,2-units rep,,,3-4 units rep,,,5+ units rep
202606,999,10460,5,Alamogordo  NM ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,999,10480,5,Alamosa  CO ,16,16,4426,0,0,0,0,0,0,0,0,0,2,2,662,0,0,0,0,0,0,0,0,0
202606,999,10500,4,Albany  GA ,216,216,75073,3,6,711,0,0,0,1,5,708,213,213,74418,3,6,711,0,0,0,0,0,0
202606,999,10660,5,Albert Lea  MN ,2,2,560,0,0,0,0,0,0,0,0,0,2,2,560,0,0,0,0,0,0,0,0,0
202606,999,10780,4,Alexandria  LA ,18,18,4347,1,2,145,0,0,0,0,0,0,2,2,515,0,0,0,0,0,0,0,0,0
202606,999,10820,5,Alexandria  MN ,17,17,6298,0,0,0,0,0,0,2,24,3940,14,14,4786,0,0,0,0,0,0,0,0,0
202606,999,10980,5,Alpena  MI ,6,6,1824,0,0,0,0,0,0,0,0,0,3,3,925,0,0,0,0,0,0,0,0,0
202606,999,11060,5,Altus  OK ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,999,11140,5,Americus  GA ,3,3,808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,999,11260,4,Anchorage  AK ,19,19,9734,2,4,994,0,0,0,1,5,1038,5,5,1455,1,2,388,0,0,0,0,0,0
202606,999,11500,4,Anniston-Oxford  AL ,8,8,1521,2,4,460,0,0,0,0,0,0,7,7,1229,2,4,460,0,0,0,0,0,0
202606,999,11620,5,Ardmore  OK ,4,4,680,11,22,307,0,0,0,0,0,0,4,4,680,11,22,307,0,0,0,0,0,0
202606,999,11660,5,Arkadelphia  AR ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,999,11820,5,Astoria  OR ,3,3,1807,0,0,0,0,0,0,1,6,991,3,3,1807,0,0,0,0,0,0,1,6,991
202606,999,12260,4,Augusta-Richmond County  GA-SC ,369,369,111310,0,0,0,0,0,0,1,6,1406,146,146,50201,0,0,0,0,0,0,0,0,0
202606,999,12300,5,Augusta-Waterville  ME ,47,47,12409,1,2,200,0,0,0,3,19,2921,2,2,674,0,0,0,0,0,0,0,0,0
202606,999,12420,4,Austin-Round Rock-San Marcos  TX ,1451,1451,329750,11,22,3463,0,0,0,4,66,15949,1061,1061,227598,2,4,337,0,0,0,3,26,10283
202606,999,12520,5,Baker City  OR ,5,5,1173,1,2,425,0,0,0,0,0,0,5,5,1173,1,2,425,0,0,0,0,0,0
202606,999,12540,4,Bakersfield-Delano  CA ,277,277,62815,11,22,3036,1,3,158,3,15,1831,20,20,4569,0,0,0,0,0,0,0,0,0
202606,999,12620,4,Bangor  ME ,43,43,11575,3,6,729,1,3,362,6,35,5339,9,9,3058,2,4,549,0,0,0,4,23,3910
202606,999,12900,5,Batesville  AR ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,999,13140,4,Beaumont-Port Arthur  TX ,68,68,18535,1,2,221,0,0,0,1,5,511,58,58,15692,0,0,0,0,0,0,0,0,0
202606,999,13220,4,Beckley  WV ,12,12,3355,0,0,0,0,0,0,0,0,0,11,11,2981,0,0,0,0,0,0,0,0,0
202606,999,13300,5,Beeville  TX ,1,1,296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,999,13380,4,Bellingham  WA ,61,61,19403,0,0,0,0,0,0,1,8,792,31,31,8946,0,0,0,0,0,0,0,0,0
202606,999,13420,5,Bemidji  MN ,8,8,1758,0,0,0,0,0,0,3,15,422,3,3,796,0,0,0,0,0,0,0,0,0
202606,999,13460,4,Bend  OR ,176,176,55199,2,4,717,0,0,0,1,9,902,176,176,55199,2,4,717,0,0,0,1,9,902
202606,999,13540,5,Bennington  VT ,5,5,1857,0,0,0,0,0,0,0,0,0,3,3,709,0,0,0,0,0,0,0,0,0
202606,999,13700,5,Big Spring  TX ,3,3,300,0,0,0,0,0,0,0,0,0,3,3,300,0,0,0,0,0,0,0,0,0
202606,999,13740,4,Billings  MT ,44,44,16953,0,0,0,0,0,0,1,8,1800,43,43,16766,0,0,0,0,0,0,1,8,1800
202606,999,13780,4,Binghamton  NY ,16,16,3894,0,0,0,0,0,0,5,42,5156,5,5,1264,0,0,0,0,0,0,0,0,0
202606,999,13860,5,Bishop  CA ,1,1,335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,999,13900,4,Bismarck  ND ,29,29,11304,1,2,525,0,0,0,0,0,0,24,24,9554,1,2,525,0,0,0,0,0,0
202606,999,13980,4,Blacksburg-Christiansburg-Radford  VA ,52,52,14646,0,0,0,0,0,0,0,0,0,31,31,8208,0,0,0,0,0,0,0,0,0
202606,999,14140,5,Bluefield  WV-VA ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,999,14180,5,Blytheville  AR ,5,5,857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,999,14380,5,Boone  NC ,24,24,14170,0,0,0,0,0,0,0,0,0,19,19,11951,0,0,0,0,0,0,0,0,0
202606,999,14580,4,Bozeman  MT ,100,100,23665,3,6,1153,2,6,1042,2,41,4330,59,59,17236,1,2,388,0,0,0,0,0,0
202606,999,14620,5,Bradford  PA ,1,1,311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,999,14660,5,Brainerd  MN ,84,84,29535,1,2,140,1,3,475,0,0,0,67,67,23826,1,2,140,0,0,0,0,0,0
202606,999,14700,5,Branson  MO ,81,81,27482,0,0,0,0,0,0,0,0,0,13,13,4268,0,0,0,0,0,0,0,0,0
202606,999,14720,5,Breckenridge  CO ,29,29,12359,0,0,0,0,0,0,2,10,3554,19,19,7763,0,0,0,0,0,0,0,0,0
202606,999,15100,5,Brookings  SD ,13,13,4653,0,0,0,0,0,0,0,0,0,12,12,4371,0,0,0,0,0,0,0,0,0
202606,999,15220,5,Brownwood  TX ,11,11,2907,0,0,0,0,0,0,0,0,0,1,1,160,0,0,0,0,0,0,0,0,0
202606,999,15260,4,Brunswick-St.Simons  GA ,59,59,23331,1,2,44,0,0,0,0,0,0,3,3,600,0,0,0,0,0,0,0,0,0
202606,999,15420,5,Burley  ID ,9,9,2749,0,0,0,0,0,0,0,0,0,7,7,2085,0,0,0,0,0,0,0,0,0
202606,999,15580,5,Butte-Silver Bow  MT ,7,7,668,0,0,0,1,3,424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,999,15620,5,Cadillac  MI ,8,8,1692,0,0,0,0,0,0,2,10,2215,4,4,727,0,0,0,0,0,0,0,0,0
202606,999,15780,5,Camden  AR ,1,1,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,999,15820,5,Campbellsville  KY ,1,1,317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,999,16100,5,Carlsbad-Artesia  NM ,9,9,2770,2,4,310,0,0,0,0,0,0,9,9,2770,2,4,310,0,0,0,0,0,0
202606,999,16140,5,Carroll  IA ,1,1,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,999,16220,4,Casper  WY ,14,14,5785,0,0,0,0,0,0,0,0,0,14,14,5785,0,0,0,0,0,0,0,0,0
202606,999,16260,5,Cedar City  UT ,55,55,15275,0,0,0,0,0,0,0,0,0,55,55,15275,0,0,0,0,0,0,0,0,0
202606,999,16660,5,Charleston-Mattoon  IL ,1,1,307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,999,16700,4,Charleston-North Charleston  SC ,627,627,248230,1,2,178,4,12,432,10,163,16948,385,385,190020,0,0,0,0,0,0,0,0,0
202606,999,16820,4,Charlottesville  VA ,97,97,35216,1,2,300,1,4,800,2,19,2346,40,40,13678,1,2,300,1,4,800,0,0,0
202606,999,16940,4,Cheyenne  WY ,36,36,9520,0,0,0,1,3,318,1,15,2854,22,22,5712,0,0,0,0,0,0,0,0,0
202606,999,17020,4,Chico  CA ,62,62,12605,1,2,189,0,0,0,1,11,700,7,7,1707,0,0,0,0,0,0,0,0,0
202606,999,17300,4,Clarksville  TN-KY ,131,131,28533,1,2,246,3,11,1860,10,68,8610,121,121,27085,0,0,0,2,8,1690,9,63,8210
202606,999,17340,5,Clearlake  CA ,5,5,1191,0,0,0,0,0,0,1,5,564,0,0,0,0,0,0,0,0,0,0,0,0
202606,999,17380,5,Cleveland  MS ,2,2,946,0,0,0,0,0,0,0,0,0,2,2,946,0,0,0,0,0,0,0,0,0
202606,999,17580,5,Clovis  NM ,4,4,2001,0,0,0,0,0,0,0,0,0,4,4,2001,0,0,0,0,0,0,0,0,0
202606,999,17650,5,Cody  WY ,14,14,3822,0,0,0,0,0,0,0,0,0,4,4,625,0,0,0,0,0,0,0,0,0
202606,999,17740,5,Coldwater  MI ,4,4,1192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,999,17780,4,College Station-Bryan  TX ,116,116,36087,13,26,1086,0,0,0,0,0,0,113,113,35199,13,26,1086,0,0,0,0,0,0
202606,999,17820,4,Colorado Springs  CO ,366,366,192996,16,32,8256,0,0,0,0,0,0,358,358,190963,16,32,8256,0,0,0,0,0,0
202606,999,18100,5,Columbus  NE ,5,5,2174,0,0,0,0,0,0,0,0,0,3,3,1166,0,0,0,0,0,0,0,0,0
202606,999,18260,5,Cookeville  TN ,52,52,12924,0,0,0,2,6,436,0,0,0,50,50,12633,0,0,0,2,6,436,0,0,0
202606,999,18300,5,Coos Bay-North Bend  OR ,12,12,5423,0,0,0,0,0,0,0,0,0,12,12,5423,0,0,0,0,0,0,0,0,0
202606,999,18380,5,Cordele  GA ,5,5,2448,0,0,0,0,0,0,0,0,0,5,5,2448,0,0,0,0,0,0,0,0,0
202606,999,18880,4,Crestview-Fort Walton Beach-Destin  FL ,289,289,132510,0,0,0,0,0,0,0,0,0,282,282,129461,0,0,0,0,0,0,0,0,0
202606,999,18900,5,Crossville  TN ,9,9,2973,0,0,0,0,0,0,0,0,0,9,9,2973,0,0,0,0,0,0,0,0,0
202606,999,19060,5,Cumberland  MD-WV ,5,5,1562,0,0,0,0,0,0,0,0,0,4,4,1368,0,0,0,0,0,0,0,0,0
202606,999,19220,5,Danville  KY ,13,13,3148,0,0,0,0,0,0,0,0,0,5,5,1814,0,0,0,0,0,0,0,0,0
202606,999,19260,5,Danville  VA ,7,7,1700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,999,19500,4,Decatur  IL ,2,2,774,0,0,0,0,0,0,0,0,0,1,1,346,0,0,0,0,0,0,0,0,0
202606,999,19580,5,Defiance  OH ,10,10,3309,0,0,0,0,0,0,0,0,0,5,5,1502,0,0,0,0,0,0,0,0,0
202606,999,19620,5,Del Rio  TX ,6,6,1417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,999,19810,5,Detroit Lakes  MN ,23,23,8361,2,4,750,0,0,0,1,6,1250,20,20,7456,1,2,500,0,0,0,0,0,0
202606,999,19860,5,Dickinson  ND ,6,6,3481,0,0,0,0,0,0,0,0,0,5,5,3299,0,0,0,0,0,0,0,0,0
202606,999,19980,5,Dodge City  KS ,2,2,574,0,0,0,0,0,0,0,0,0,1,1,185,0,0,0,0,0,0,0,0,0
202606,999,20060,5,Douglas  GA ,9,9,1705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,999,20140,5,Dublin  GA ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,999,20220,4,Dubuque  IA ,14,14,7190,0,0,0,0,0,0,1,102,9544,12,12,6307,0,0,0,0,0,0,1,102,9544
202606,999,20300,5,Dumas  TX ,2,2,349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,999,20420,5,Durango  CO ,10,10,6480,0,0,0,0,0,0,0,0,0,9,9,6184,0,0,0,0,0,0,0,0,0
202606,999,20540,5,Dyersburg  TN ,11,11,2201,1,2,130,0,0,0,0,0,0,11,11,2201,1,2,130,0,0,0,0,0,0
202606,999,20580,4,Eagle Pass  TX ,6,6,1977,1,2,395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,999,20820,5,Effingham  IL ,2,2,1025,0,0,0,0,0,0,1,5,475,0,0,0,0,0,0,0,0,0,0,0,0
202606,999,20940,4,El Centro  CA ,31,31,6376,1,2,92,0,0,0,0,0,0,20,20,5624,0,0,0,0,0,0,0,0,0
202606,999,20980,5,El Dorado  AR ,1,1,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,999,21180,5,Elkins  WV ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,999,21220,5,Elko  NV ,16,16,4405,0,0,0,0,0,0,1,11,1204,16,16,4405,0,0,0,0,0,0,1,11,1204
202606,999,21260,5,Ellensburg  WA ,25,25,10413,0,0,0,0,0,0,1,5,1914,9,9,2796,0,0,0,0,0,0,1,5,1914
202606,999,21380,5,Emporia  KS ,3,3,629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,999,21420,4,Enid  OK ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,999,21540,5,Escanaba  MI ,5,5,1323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,999,21640,5,Eufaula  AL-GA ,3,3,319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,999,21660,4,Eugene-Springfield  OR ,36,36,11931,0,0,0,0,0,0,0,0,0,14,14,6118,0,0,0,0,0,0,0,0,0
202606,999,21700,5,Eureka-Arcata  CA ,14,14,3640,0,0,0,1,3,442,0,0,0,13,13,3496,0,0,0,0,0,0,0,0,0
202606,999,21740,5,Evanston  WY-UT ,12,12,3862,0,0,0,1,3,1050,0,0,0,7,7,1530,0,0,0,0,0,0,0,0,0
202606,999,21820,4,Fairbanks-College  AK ,2,2,994,0,0,0,0,0,0,0,0,0,2,2,994,0,0,0,0,0,0,0,0,0
202606,999,21860,5,Fairmont  MN ,1,1,319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,999,22140,4,Farmington  NM ,5,5,1092,0,0,0,0,0,0,0,0,0,5,5,1092,0,0,0,0,0,0,0,0,0
202606,999,22220,4,Fayetteville-Springdale-Rogers  AR ,437,437,147030,2,4,538,0,0,0,11,163,22982,335,335,113222,0,0,0,0,0,0,6,120,19765
202606,999,22260,5,Fergus Falls  MN ,8,8,2634,0,0,0,0,0,0,1,12,550,6,6,1890,0,0,0,0,0,0,1,12,550
202606,999,22340,5,Fitzgerald  GA ,1,1,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,999,22380,4,Flagstaff  AZ ,27,27,9235,0,0,0,0,0,0,0,0,0,19,19,6407,0,0,0,0,0,0,0,0,0
202606,999,22500,4,Florence  SC ,73,73,12198,2,4,419,0,0,0,1,16,2774,20,20,3052,0,0,0,0,0,0,0,0,0
202606,999,22540,4,Fond du Lac  WI ,18,18,7060,0,0,0,0,0,0,0,0,0,5,5,2405,0,0,0,0,0,0,0,0,0
202606,999,22580,5,Forest City  NC ,27,27,6800,4,8,2000,0,0,0,0,0,0,27,27,6800,4,8,2000,0,0,0,0,0,0
202606,999,22660,4,Fort Collins  CO ,77,77,25631,0,0,0,0,0,0,1,12,1927,77,77,25631,0,0,0,0,0,0,1,12,1927
202606,999,22700,5,Fort Dodge  IA ,3,3,736,0,0,0,0,0,0,2,24,3168,1,1,308,0,0,0,0,0,0,2,24,3168
202606,999,22780,5,Fort Leonard Wood  MO ,9,9,2038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,999,22820,5,Fort Morgan  CO ,2,2,910,0,0,0,0,0,0,0,0,0,2,2,910,0,0,0,0,0,0,0,0,0
202606,999,22900,4,Fort Smith  AR-OK ,29,29,6117,5,10,996,1,3,255,0,0,0,23,23,5273,2,4,365,0,0,0,0,0,0
202606,999,23460,4,Gadsden  AL ,16,16,3177,0,0,0,0,0,0,0,0,0,11,11,2158,0,0,0,0,0,0,0,0,0
202606,999,23660,5,Galesburg  IL ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,999,23680,5,Gallipolis  OH ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,999,23700,5,Gallup  NM ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,999,23780,5,Garden City  KS ,4,4,1475,4,8,950,14,56,6650,0,0,0,4,4,1475,4,8,950,14,56,6650,0,0,0
202606,999,23940,5,Gillette  WY ,1,1,450,0,0,0,0,0,0,0,0,0,1,1,450,0,0,0,0,0,0,0,0,0
202606,999,24140,4,Goldsboro  NC ,80,80,13720,0,0,0,0,0,0,0,0,0,5,5,1285,0,0,0,0,0,0,0,0,0
202606,999,24220,4,Grand Forks  ND-MN ,31,31,9849,0,0,0,0,0,0,1,10,185,28,28,9302,0,0,0,0,0,0,0,0,0
202606,999,24260,4,Grand Island  NE ,12,12,3502,0,0,0,0,0,0,0,0,0,7,7,2322,0,0,0,0,0,0,0,0,0
202606,999,24300,4,Grand Junction  CO ,42,42,7823,0,0,0,0,0,0,2,48,3297,42,42,7823,0,0,0,0,0,0,2,48,3297
202606,999,24460,5,Great Bend  KS ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,999,24500,4,Great Falls  MT ,11,11,4539,1,2,552,0,0,0,0,0,0,1,1,350,0,0,0,0,0,0,0,0,0
202606,999,24740,5,Greenville  MS ,1,1,519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,999,24900,5,Greenwood  MS ,1,1,388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,999,24980,5,Grenada  MS ,1,1,39,0,0,0,0,0,0,2,10,860,0,0,0,0,0,0,0,0,0,0,0,0
202606,999,25060,4,Gulfport-Biloxi  MS ,264,264,43514,1,2,120,0,0,0,1,14,631,133,133,31695,0,0,0,0,0,0,0,0,0
202606,999,25100,5,Guymon  OK ,1,1,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,999,25200,5,Hailey  ID ,22,22,23006,0,0,0,0,0,0,0,0,0,19,19,21266,0,0,0,0,0,0,0,0,0
202606,999,25460,5,Harrison  AR ,1,1,200,0,0,0,0,0,0,1,14,1606,0,0,0,0,0,0,0,0,0,0,0,0
202606,999,25580,5,Hastings  NE ,5,5,2103,1,2,250,0,0,0,0,0,0,4,4,1603,0,0,0,0,0,0,0,0,0
202606,999,25700,5,Hays  KS ,7,7,2374,0,0,0,0,0,0,0,0,0,7,7,2374,0,0,0,0,0,0,0,0,0
202606,999,25740,4,Helena  MT ,4,4,1381,5,10,2369,1,4,921,0,0,0,4,4,1381,5,10,2369,1,4,921,0,0,0
202606,999,25820,5,Hereford  TX ,2,2,592,1,2,234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,999,25840,5,Hermiston-Pendleton  OR ,20,20,5676,0,0,0,0,0,0,0,0,0,4,4,1215,0,0,0,0,0,0,0,0,0
202606,999,25880,5,Hillsdale  MI ,18,18,4908,0,0,0,0,0,0,0,0,0,18,18,4908,0,0,0,0,0,0,0,0,0
202606,999,25900,5,Hilo-Kailua  HI ,109,109,48190,0,0,0,0,0,0,1,7,849,0,0,0,0,0,0,0,0,0,0,0,0
202606,999,25940,4,Hilton Head Island-Bluffton-Port Royal  SC ,241,241,99060,0,0,0,0,0,0,0,0,0,186,186,69118,0,0,0,0,0,0,0,0,0
202606,999,26020,5,Hobbs  NM ,12,12,3558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,999,26140,4,Homosassa Springs  FL ,187,187,46086,1,2,231,0,0,0,0,0,0,7,7,2430,0,0,0,0,0,0,0,0,0
202606,999,26220,5,Hood River  OR ,3,3,2036,0,0,0,0,0,0,0,0,0,3,3,2036,0,0,0,0,0,0,0,0,0
202606,999,26340,5,Houghton  MI ,12,12,3119,1,2,311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,999,26380,4,Houma-Bayou Cane-Thibodaux  LA ,54,54,10853,0,0,0,0,0,0,0,0,0,53,53,10737,0,0,0,0,0,0,0,0,0
202606,999,26700,5,Huron  SD ,4,4,1650,0,0,0,0,0,0,0,0,0,4,4,1650,0,0,0,0,0,0,0,0,0
202606,999,26740,5,Hutchinson  KS ,7,7,2375,1,2,90,0,0,0,0,0,0,5,5,1650,1,2,90,0,0,0,0,0,0
202606,999,27100,4,Jackson  MI ,25,25,7693,0,0,0,0,0,0,0,0,0,10,10,3782,0,0,0,0,0,0,0,0,0
202606,999,27180,4,Jackson  TN ,44,44,12286,0,0,0,0,0,0,0,0,0,12,12,3933,0,0,0,0,0,0,0,0,0
202606,999,27220,5,Jackson  WY-ID ,36,36,37518,0,0,0,1,3,649,1,7,1210,24,24,18812,0,0,0,0,0,0,0,0,0
202606,999,27340,4,Jacksonville  NC ,146,146,32796,1,2,150,0,0,0,0,0,0,146,146,32796,1,2,150,0,0,0,0,0,0
202606,999,27420,5,Jamestown  ND ,3,3,437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,999,27460,5,Jamestown-Dunkirk  NY ,10,10,3033,0,0,0,0,0,0,0,0,0,2,2,690,0,0,0,0,0,0,0,0,0
202606,999,27540,5,Jasper  IN ,14,14,3407,1,2,294,1,3,750,0,0,0,1,1,350,0,0,0,0,0,0,0,0,0
202606,999,27940,5,Juneau  AK ,1,1,69,0,0,0,0,0,0,0,0,0,1,1,69,0,0,0,0,0,0,0,0,0
202606,999,27980,4,Kahului-Wailuku  HI ,25,25,7273,0,0,0,0,0,0,0,0,0,25,25,7273,0,0,0,0,0,0,0,0,0
202606,999,28060,5,Kalispell  MT ,45,45,13396,0,0,0,0,0,0,0,0,0,45,45,13396,0,0,0,0,0,0,0,0,0
202606,999,28180,5,Kapaa  HI ,10,10,6444,0,0,0,0,0,0,0,0,0,10,10,6444,0,0,0,0,0,0,0,0,0
202606,999,28260,5,Kearney  NE ,21,21,13105,0,0,0,0,0,0,0,0,0,20,20,12841,0,0,0,0,0,0,0,0,0
202606,999,28380,5,Kennett  MO ,3,3,550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,999,28540,5,Ketchikan  AK ,2,2,582,0,0,0,2,7,1278,0,0,0,2,2,582,0,0,0,2,7,1278,0,0,0
202606,999,28660,4,Killeen-Temple  TX ,222,222,64241,20,40,4577,0,0,0,1,5,675,99,99,26052,17,34,3827,0,0,0,0,0,0
202606,999,28820,5,Kinston  NC ,12,12,2424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,999,28860,5,Kirksville  MO ,1,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,999,28900,5,Klamath Falls  OR ,9,9,3558,0,0,0,0,0,0,0,0,0,9,9,3558,0,0,0,0,0,0,0,0,0
202606,999,29260,5,La Grande  OR ,8,8,3984,0,0,0,0,0,0,0,0,0,8,8,3984,0,0,0,0,0,0,0,0,0
202606,999,29420,4,Lake Havasu City-Kingman  AZ ,69,69,16720,0,0,0,0,0,0,0,0,0,67,67,16256,0,0,0,0,0,0,0,0,0
202606,999,29540,4,Lancaster  PA ,49,49,18670,0,0,0,0,0,0,1,5,360,35,35,14053,0,0,0,0,0,0,0,0,0
202606,999,29660,5,Laramie  WY ,7,7,2556,0,0,0,0,0,0,0,0,0,2,2,992,0,0,0,0,0,0,0,0,0
202606,999,29700,4,Laredo  TX ,96,96,26951,1,2,239,1,3,351,1,12,1227,0,0,0,0,0,0,0,0,0,0,0,0
202606,999,30060,5,Lebanon  MO ,12,12,2794,0,0,0,0,0,0,0,0,0,12,12,2794,0,0,0,0,0,0,0,0,0
202606,999,30150,5,Lebanon-Claremont  NH-VT ,53,53,24645,1,2,254,0,0,0,1,17,3068,14,14,5940,0,0,0,0,0,0,0,0,0
202606,999,30300,4,Lewiston  ID-WA ,15,15,5342,0,0,0,0,0,0,0,0,0,11,11,4196,0,0,0,0,0,0,0,0,0
202606,999,30380,5,Lewistown  PA ,7,7,2114,0,0,0,0,0,0,0,0,0,3,3,1146,0,0,0,0,0,0,0,0,0
202606,999,30420,5,Lexington  NE ,1,1,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,999,30580,5,Liberal  KS ,1,1,239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,999,30860,4,Logan  UT-ID ,122,122,40843,0,0,0,0,0,0,2,115,15861,115,115,39087,0,0,0,0,0,0,2,115,15861
202606,999,30900,5,Logansport  IN ,3,3,901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,999,30980,4,Longview  TX ,30,30,10356,1,2,230,0,0,0,0,0,0,20,20,7257,0,0,0,0,0,0,0,0,0
202606,999,31220,5,Ludington  MI ,5,5,855,0,0,0,0,0,0,0,0,0,5,5,855,0,0,0,0,0,0,0,0,0
202606,999,31260,5,Lufkin  TX ,12,12,3392,0,0,0,0,0,0,0,0,0,2,2,455,0,0,0,0,0,0,0,0,0
202606,999,31340,4,Lynchburg  VA ,93,93,27469,1,2,386,1,3,900,1,9,1265,62,62,15473,0,0,0,0,0,0,1,9,1265
202606,999,31380,5,Macomb  IL ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,999,31500,5,Madison  IN ,8,8,1981,0,0,0,0,0,0,0,0,0,6,6,1483,0,0,0,0,0,0,0,0,0
202606,999,31580,5,Madisonville  KY ,8,8,1663,2,4,550,0,0,0,1,5,521,0,0,0,0,0,0,0,0,0,0,0,0
202606,999,31620,5,Magnolia  AR ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,999,31740,4,Manhattan  KS ,26,26,8427,0,0,0,0,0,0,1,23,4616,6,6,2025,0,0,0,0,0,0,0,0,0
202606,999,31820,5,Manitowoc  WI ,13,13,5139,1,2,490,0,0,0,0,0,0,10,10,4083,0,0,0,0,0,0,0,0,0
202606,999,31980,5,Marion  IN ,4,4,1109,0,0,0,0,0,0,0,0,0,1,1,130,0,0,0,0,0,0,0,0,0
202606,999,32100,5,Marquette  MI ,9,9,3116,0,0,0,0,0,0,0,0,0,9,9,3116,0,0,0,0,0,0,0,0,0
202606,999,32140,5,Marshall  MN ,3,3,1100,0,0,0,0,0,0,0,0,0,2,2,700,0,0,0,0,0,0,0,0,0
202606,999,32180,5,Marshall  MO ,1,1,342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,999,32260,5,Marshalltown  IA ,1,1,40,0,0,0,0,0,0,0,0,0,1,1,40,0,0,0,0,0,0,0,0,0
