Survey,CSA,CBSA,HHEADER,CBSA,,1-unit,,,2-units,,,3-4 units,,,5+ units,,,1-unit rep,,,2-units rep,,,3-4 units rep,,,5+ units rep
202506,999,10460,5,Alamogordo  NM ,1,1,375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,999,10480,5,Alamosa  CO ,21,21,8150,0,0,0,0,0,0,0,0,0,8,8,3213,0,0,0,0,0,0,0,0,0
202506,999,10500,4,Albany  GA ,23,23,3274,0,0,0,0,0,0,1,5,710,20,20,2513,0,0,0,0,0,0,0,0,0
202506,999,10660,5,Albert Lea  MN ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,999,10780,4,Alexandria  LA ,23,23,8653,2,4,345,0,0,0,0,0,0,5,5,4331,1,2,200,0,0,0,0,0,0
202506,999,10820,5,Alexandria  MN ,19,19,6903,0,0,0,0,0,0,0,0,0,18,18,6582,0,0,0,0,0,0,0,0,0
202506,999,10980,5,Alpena  MI ,5,5,1393,0,0,0,0,0,0,0,0,0,4,4,1005,0,0,0,0,0,0,0,0,0
202506,999,11060,5,Altus  OK ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,999,11140,5,Americus  GA ,3,3,650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,999,11260,4,Anchorage  AK ,15,15,6193,4,8,1670,1,3,448,2,13,2253,0,0,0,0,0,0,0,0,0,0,0,0
202506,999,11500,4,Anniston-Oxford  AL ,8,8,1885,0,0,0,0,0,0,0,0,0,7,7,1593,0,0,0,0,0,0,0,0,0
202506,999,11620,5,Ardmore  OK ,3,3,842,0,0,0,0,0,0,0,0,0,3,3,842,0,0,0,0,0,0,0,0,0
202506,999,11660,5,Arkadelphia  AR ,1,1,125,0,0,0,0,0,0,0,0,0,1,1,125,0,0,0,0,0,0,0,0,0
202506,999,11820,5,Astoria  OR ,8,8,3514,1,2,105,0,0,0,2,21,3018,8,8,3514,0,0,0,0,0,0,2,21,3018
202506,999,12260,4,Augusta-Richmond County  GA-SC ,281,281,83750,0,0,0,3,10,1428,0,0,0,63,63,22916,0,0,0,3,10,1428,0,0,0
202506,999,12300,5,Augusta-Waterville  ME ,48,48,12768,0,0,0,0,0,0,0,0,0,17,17,3330,0,0,0,0,0,0,0,0,0
202506,999,12420,4,Austin-Round Rock-San Marcos  TX ,1231,1231,371918,20,40,4717,0,0,0,10,522,74288,902,902,285794,17,34,3981,0,0,0,7,434,65164
202506,999,12520,5,Baker City  OR ,2,2,580,0,0,0,0,0,0,0,0,0,2,2,580,0,0,0,0,0,0,0,0,0
202506,999,12540,4,Bakersfield-Delano  CA ,202,202,48264,17,34,4867,1,3,126,2,10,1146,35,35,8723,1,2,389,0,0,0,0,0,0
202506,999,12620,4,Bangor  ME ,22,22,5854,4,8,1154,0,0,0,0,0,0,8,8,2279,4,8,1154,0,0,0,0,0,0
202506,999,12900,5,Batesville  AR ,0,0,0,0,0,0,0,0,0,1,5,250,0,0,0,0,0,0,0,0,0,0,0,0
202506,999,13140,4,Beaumont-Port Arthur  TX ,83,83,24370,1,2,221,0,0,0,1,5,511,69,69,20946,0,0,0,0,0,0,0,0,0
202506,999,13220,4,Beckley  WV ,6,6,2162,0,0,0,0,0,0,0,0,0,5,5,1825,0,0,0,0,0,0,0,0,0
202506,999,13300,5,Beeville  TX ,1,1,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,999,13380,4,Bellingham  WA ,63,63,18751,14,28,4726,1,3,680,1,5,777,55,55,16229,14,28,4726,0,0,0,0,0,0
202506,999,13420,5,Bemidji  MN ,8,8,3621,0,0,0,0,0,0,2,11,309,6,6,3232,0,0,0,0,0,0,0,0,0
202506,999,13460,4,Bend  OR ,100,100,40218,3,6,1439,1,4,900,7,168,28945,93,93,38141,3,6,1439,1,4,900,7,168,28945
202506,999,13540,5,Bennington  VT ,5,5,1371,0,0,0,0,0,0,0,0,0,2,2,561,0,0,0,0,0,0,0,0,0
202506,999,13700,5,Big Spring  TX ,1,1,303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,999,13740,4,Billings  MT ,52,52,20862,9,18,3232,0,0,0,0,0,0,51,51,20747,9,18,3232,0,0,0,0,0,0
202506,999,13780,4,Binghamton  NY ,16,16,3710,0,0,0,0,0,0,3,17,1989,5,5,1506,0,0,0,0,0,0,0,0,0
202506,999,13860,5,Bishop  CA ,1,1,159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,999,13900,4,Bismarck  ND ,26,26,9058,0,0,0,0,0,0,1,5,744,24,24,8349,0,0,0,0,0,0,0,0,0
202506,999,13980,4,Blacksburg-Christiansburg-Radford  VA ,36,36,9645,0,0,0,0,0,0,0,0,0,32,32,8245,0,0,0,0,0,0,0,0,0
202506,999,14140,5,Bluefield  WV-VA ,2,2,1110,0,0,0,0,0,0,0,0,0,1,1,906,0,0,0,0,0,0,0,0,0
202506,999,14180,5,Blytheville  AR ,4,4,525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,999,14380,5,Boone  NC ,22,22,10754,0,0,0,0,0,0,1,6,3500,18,18,8134,0,0,0,0,0,0,1,6,3500
202506,999,14580,4,Bozeman  MT ,59,59,15939,2,4,764,1,4,694,2,46,4841,26,26,7903,0,0,0,0,0,0,0,0,0
202506,999,14620,5,Bradford  PA ,3,3,685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,999,14660,5,Brainerd  MN ,74,74,25705,0,0,0,0,0,0,2,83,35000,60,60,20412,0,0,0,0,0,0,2,83,35000
202506,999,14700,5,Branson  MO ,28,28,8879,0,0,0,0,0,0,0,0,0,26,26,8286,0,0,0,0,0,0,0,0,0
202506,999,14720,5,Breckenridge  CO ,11,11,4897,0,0,0,0,0,0,1,5,1217,1,1,629,0,0,0,0,0,0,0,0,0
202506,999,15100,5,Brookings  SD ,10,10,2968,0,0,0,0,0,0,0,0,0,9,9,2701,0,0,0,0,0,0,0,0,0
202506,999,15220,5,Brownwood  TX ,12,12,3006,0,0,0,0,0,0,0,0,0,2,2,275,0,0,0,0,0,0,0,0,0
202506,999,15260,4,Brunswick-St.Simons  GA ,52,52,19525,3,6,664,1,4,808,1,8,959,0,0,0,0,0,0,0,0,0,0,0,0
202506,999,15420,5,Burley  ID ,20,20,5671,0,0,0,0,0,0,0,0,0,15,15,4178,0,0,0,0,0,0,0,0,0
202506,999,15580,5,Butte-Silver Bow  MT ,5,5,561,0,0,0,0,0,0,1,5,142,0,0,0,0,0,0,0,0,0,0,0,0
202506,999,15620,5,Cadillac  MI ,7,7,1390,0,0,0,0,0,0,1,6,1878,3,3,450,0,0,0,0,0,0,0,0,0
202506,999,15780,5,Camden  AR ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,999,15820,5,Campbellsville  KY ,1,1,317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,999,16100,5,Carlsbad-Artesia  NM ,17,17,5731,0,0,0,0,0,0,0,0,0,17,17,5731,0,0,0,0,0,0,0,0,0
202506,999,16140,5,Carroll  IA ,4,4,1451,0,0,0,0,0,0,0,0,0,2,2,627,0,0,0,0,0,0,0,0,0
202506,999,16220,4,Casper  WY ,17,17,5220,0,0,0,0,0,0,0,0,0,9,9,4288,0,0,0,0,0,0,0,0,0
202506,999,16260,5,Cedar City  UT ,57,57,16081,0,0,0,0,0,0,0,0,0,57,57,16081,0,0,0,0,0,0,0,0,0
202506,999,16660,5,Charleston-Mattoon  IL ,1,1,201,0,0,0,0,0,0,1,5,368,0,0,0,0,0,0,0,0,0,0,0,0
202506,999,16700,4,Charleston-North Charleston  SC ,460,460,184880,1,2,436,0,0,0,2,52,4210,244,244,124435,0,0,0,0,0,0,0,0,0
202506,999,16820,4,Charlottesville  VA ,84,84,30358,0,0,0,1,3,238,2,130,42398,17,17,4975,0,0,0,0,0,0,1,119,41055
202506,999,16940,4,Cheyenne  WY ,24,24,5573,0,0,0,1,3,311,1,10,1179,0,0,0,0,0,0,0,0,0,0,0,0
202506,999,17020,4,Chico  CA ,70,70,15233,1,2,155,0,0,0,1,12,1049,25,25,6678,0,0,0,0,0,0,0,0,0
202506,999,17300,4,Clarksville  TN-KY ,157,157,33363,1,2,200,1,4,320,5,38,3880,156,156,33224,1,2,200,1,4,320,5,38,3880
202506,999,17340,5,Clearlake  CA ,7,7,1869,0,0,0,0,0,0,1,5,640,3,3,850,0,0,0,0,0,0,0,0,0
202506,999,17380,5,Cleveland  MS ,1,1,303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,999,17580,5,Clovis  NM ,2,2,1111,1,2,356,0,0,0,0,0,0,2,2,1111,1,2,356,0,0,0,0,0,0
202506,999,17650,5,Cody  WY ,15,15,4696,1,2,150,0,0,0,0,0,0,15,15,4696,1,2,150,0,0,0,0,0,0
202506,999,17740,5,Coldwater  MI ,5,5,1429,0,0,0,0,0,0,0,0,0,1,1,190,0,0,0,0,0,0,0,0,0
202506,999,17780,4,College Station-Bryan  TX ,209,209,31114,2,4,562,0,0,0,0,0,0,206,206,30236,2,4,562,0,0,0,0,0,0
202506,999,17820,4,Colorado Springs  CO ,263,263,136330,2,4,585,0,0,0,1,50,10667,255,255,134134,2,4,585,0,0,0,1,50,10667
202506,999,18100,5,Columbus  NE ,8,8,2309,10,20,3600,0,0,0,0,0,0,7,7,2121,10,20,3600,0,0,0,0,0,0
202506,999,18260,5,Cookeville  TN ,72,72,23173,0,0,0,0,0,0,2,20,5399,70,70,22882,0,0,0,0,0,0,2,20,5399
202506,999,18300,5,Coos Bay-North Bend  OR ,7,7,2564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,999,18380,5,Cordele  GA ,1,1,650,0,0,0,0,0,0,0,0,0,1,1,650,0,0,0,0,0,0,0,0,0
202506,999,18880,4,Crestview-Fort Walton Beach-Destin  FL ,134,134,75024,1,2,602,0,0,0,0,0,0,134,134,75024,1,2,602,0,0,0,0,0,0
202506,999,18900,5,Crossville  TN ,7,7,1397,0,0,0,0,0,0,0,0,0,7,7,1397,0,0,0,0,0,0,0,0,0
202506,999,19060,5,Cumberland  MD-WV ,3,3,584,0,0,0,0,0,0,0,0,0,2,2,415,0,0,0,0,0,0,0,0,0
202506,999,19220,5,Danville  KY ,11,11,2326,1,2,234,0,0,0,0,0,0,4,4,1185,1,2,234,0,0,0,0,0,0
202506,999,19260,5,Danville  VA ,5,5,1212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,999,19500,4,Decatur  IL ,3,3,1161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,999,19580,5,Defiance  OH ,3,3,2371,0,0,0,0,0,0,0,0,0,1,1,1800,0,0,0,0,0,0,0,0,0
202506,999,19620,5,Del Rio  TX ,6,6,1418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,999,19700,5,Deming  NM ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,999,19810,5,Detroit Lakes  MN ,25,25,6926,0,0,0,0,0,0,0,0,0,21,21,5952,0,0,0,0,0,0,0,0,0
202506,999,19860,5,Dickinson  ND ,12,12,5393,0,0,0,0,0,0,0,0,0,9,9,4665,0,0,0,0,0,0,0,0,0
202506,999,19980,5,Dodge City  KS ,2,2,697,0,0,0,0,0,0,0,0,0,2,2,697,0,0,0,0,0,0,0,0,0
202506,999,20060,5,Douglas  GA ,7,7,1389,0,0,0,0,0,0,0,0,0,5,5,1020,0,0,0,0,0,0,0,0,0
202506,999,20140,5,Dublin  GA ,1,1,257,0,0,0,0,0,0,0,0,0,1,1,257,0,0,0,0,0,0,0,0,0
202506,999,20220,4,Dubuque  IA ,12,12,8144,0,0,0,0,0,0,1,30,1762,11,11,7844,0,0,0,0,0,0,1,30,1762
202506,999,20300,5,Dumas  TX ,2,2,455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,999,20420,5,Durango  CO ,21,21,17458,0,0,0,0,0,0,2,60,6025,19,19,17051,0,0,0,0,0,0,2,60,6025
202506,999,20540,5,Dyersburg  TN ,12,12,3711,0,0,0,0,0,0,0,0,0,12,12,3711,0,0,0,0,0,0,0,0,0
202506,999,20580,4,Eagle Pass  TX ,5,5,1434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,999,20820,5,Effingham  IL ,4,4,1707,0,0,0,0,0,0,0,0,0,4,4,1707,0,0,0,0,0,0,0,0,0
202506,999,20940,4,El Centro  CA ,6,6,1005,1,2,393,0,0,0,0,0,0,0,0,0,1,2,393,0,0,0,0,0,0
202506,999,20980,5,El Dorado  AR ,1,1,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,999,21180,5,Elkins  WV ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,999,21220,5,Elko  NV ,9,9,1861,0,0,0,0,0,0,0,0,0,9,9,1861,0,0,0,0,0,0,0,0,0
202506,999,21260,5,Ellensburg  WA ,19,19,9224,0,0,0,0,0,0,0,0,0,18,18,8935,0,0,0,0,0,0,0,0,0
202506,999,21380,5,Emporia  KS ,2,2,387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,999,21420,4,Enid  OK ,1,1,700,5,10,1123,0,0,0,0,0,0,1,1,700,5,10,1123,0,0,0,0,0,0
202506,999,21540,5,Escanaba  MI ,4,4,1260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,999,21640,5,Eufaula  AL-GA ,1,1,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,999,21660,4,Eugene-Springfield  OR ,40,40,10845,1,2,488,2,8,1789,5,38,7059,11,11,2705,0,0,0,2,8,1789,3,24,4745
202506,999,21700,5,Eureka-Arcata  CA ,15,15,3629,1,2,306,0,0,0,0,0,0,11,11,2682,0,0,0,0,0,0,0,0,0
202506,999,21740,5,Evanston  WY-UT ,8,8,3728,0,0,0,1,3,900,0,0,0,3,3,877,0,0,0,0,0,0,0,0,0
202506,999,21820,4,Fairbanks-College  AK ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,999,21860,5,Fairmont  MN ,1,1,236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,999,22140,4,Farmington  NM ,7,7,1940,0,0,0,0,0,0,0,0,0,7,7,1940,0,0,0,0,0,0,0,0,0
202506,999,22220,4,Fayetteville-Springdale-Rogers  AR ,511,511,180799,18,36,6079,0,0,0,8,268,46006,437,437,161230,14,28,5004,0,0,0,4,237,43664
202506,999,22260,5,Fergus Falls  MN ,7,7,2186,0,0,0,0,0,0,0,0,0,5,5,1525,0,0,0,0,0,0,0,0,0
202506,999,22340,5,Fitzgerald  GA ,0,0,0,1,2,125,0,0,0,0,0,0,0,0,0,1,2,125,0,0,0,0,0,0
202506,999,22380,4,Flagstaff  AZ ,25,25,7718,0,0,0,1,3,750,1,48,6000,17,17,4891,0,0,0,1,3,750,1,48,6000
202506,999,22500,4,Florence  SC ,99,99,16592,0,0,0,0,0,0,1,5,489,78,78,12448,0,0,0,0,0,0,0,0,0
202506,999,22540,4,Fond du Lac  WI ,15,15,5821,0,0,0,0,0,0,0,0,0,1,1,424,0,0,0,0,0,0,0,0,0
202506,999,22580,5,Forest City  NC ,12,12,3134,0,0,0,0,0,0,0,0,0,12,12,3134,0,0,0,0,0,0,0,0,0
202506,999,22660,4,Fort Collins  CO ,63,63,22168,1,2,312,4,16,3138,8,120,21747,63,63,22168,1,2,312,4,16,3138,8,120,21747
202506,999,22700,5,Fort Dodge  IA ,3,3,848,0,0,0,0,0,0,0,0,0,1,1,600,0,0,0,0,0,0,0,0,0
202506,999,22780,5,Fort Leonard Wood  MO ,5,5,847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,999,22820,5,Fort Morgan  CO ,3,3,635,0,0,0,0,0,0,0,0,0,3,3,635,0,0,0,0,0,0,0,0,0
202506,999,22900,4,Fort Smith  AR-OK ,28,28,6904,5,10,1050,0,0,0,0,0,0,20,20,5760,4,8,815,0,0,0,0,0,0
202506,999,23460,4,Gadsden  AL ,10,10,1922,0,0,0,0,0,0,0,0,0,7,7,1266,0,0,0,0,0,0,0,0,0
202506,999,23660,5,Galesburg  IL ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,999,23680,5,Gallipolis  OH ,2,2,637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,999,23700,5,Gallup  NM ,1,1,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,999,23780,5,Garden City  KS ,4,4,630,0,0,0,0,0,0,0,0,0,4,4,630,0,0,0,0,0,0,0,0,0
202506,999,23940,5,Gillette  WY ,3,3,1238,0,0,0,0,0,0,0,0,0,3,3,1238,0,0,0,0,0,0,0,0,0
202506,999,24140,4,Goldsboro  NC ,78,78,13131,0,0,0,0,0,0,0,0,0,69,69,10864,0,0,0,0,0,0,0,0,0
202506,999,24220,4,Grand Forks  ND-MN ,15,15,4380,0,0,0,0,0,0,1,8,148,14,14,4167,0,0,0,0,0,0,0,0,0
202506,999,24260,4,Grand Island  NE ,16,16,4297,0,0,0,0,0,0,0,0,0,11,11,3065,0,0,0,0,0,0,0,0,0
202506,999,24300,4,Grand Junction  CO ,69,69,10104,0,0,0,0,0,0,0,0,0,69,69,10104,0,0,0,0,0,0,0,0,0
202506,999,24460,5,Great Bend  KS ,1,1,778,0,0,0,0,0,0,0,0,0,1,1,778,0,0,0,0,0,0,0,0,0
202506,999,24500,4,Great Falls  MT ,11,11,5175,0,0,0,1,4,800,0,0,0,11,11,5175,0,0,0,1,4,800,0,0,0
202506,999,24740,5,Greenville  MS ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,999,24900,5,Greenwood  MS ,2,2,477,0,0,0,0,0,0,1,5,253,0,0,0,0,0,0,0,0,0,0,0,0
202506,999,24980,5,Grenada  MS ,1,1,39,0,0,0,0,0,0,1,7,175,0,0,0,0,0,0,0,0,0,0,0,0
202506,999,25060,4,Gulfport-Biloxi  MS ,251,251,40370,0,0,0,0,0,0,3,18,2160,106,106,24098,0,0,0,0,0,0,3,18,2160
202506,999,25100,5,Guymon  OK ,1,1,303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,999,25200,5,Hailey  ID ,16,16,39264,0,0,0,0,0,0,0,0,0,13,13,37878,0,0,0,0,0,0,0,0,0
202506,999,25460,5,Harrison  AR ,1,1,102,1,2,350,0,0,0,1,10,1111,0,0,0,0,0,0,0,0,0,0,0,0
202506,999,25580,5,Hastings  NE ,25,25,5792,0,0,0,0,0,0,0,0,0,24,24,5256,0,0,0,0,0,0,0,0,0
202506,999,25700,5,Hays  KS ,8,8,2466,0,0,0,0,0,0,0,0,0,7,7,2206,0,0,0,0,0,0,0,0,0
202506,999,25740,4,Helena  MT ,8,8,3060,2,4,1220,0,0,0,0,0,0,2,2,642,2,4,1220,0,0,0,0,0,0
202506,999,25820,5,Hereford  TX ,1,1,303,1,2,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,999,25840,5,Hermiston-Pendleton  OR ,20,20,5898,0,0,0,0,0,0,0,0,0,9,9,2911,0,0,0,0,0,0,0,0,0
202506,999,25880,5,Hillsdale  MI ,10,10,2754,0,0,0,0,0,0,0,0,0,10,10,2754,0,0,0,0,0,0,0,0,0
202506,999,25900,5,Hilo-Kailua  HI ,76,76,47225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,999,25940,4,Hilton Head Island-Bluffton-Port Royal  SC ,215,215,91498,0,0,0,0,0,0,8,252,28690,215,215,91498,0,0,0,0,0,0,8,252,28690
202506,999,26020,5,Hobbs  NM ,13,13,3919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,999,26140,4,Homosassa Springs  FL ,165,165,43768,0,0,0,0,0,0,0,0,0,165,165,43768,0,0,0,0,0,0,0,0,0
202506,999,26220,5,Hood River  OR ,9,9,3664,0,0,0,0,0,0,0,0,0,9,9,3664,0,0,0,0,0,0,0,0,0
202506,999,26340,5,Houghton  MI ,10,10,2572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,999,26380,4,Houma-Bayou Cane-Thibodaux  LA ,55,55,14357,0,0,0,0,0,0,0,0,0,54,54,14054,0,0,0,0,0,0,0,0,0
202506,999,26700,5,Huron  SD ,2,2,1188,0,0,0,0,0,0,0,0,0,2,2,1188,0,0,0,0,0,0,0,0,0
202506,999,26740,5,Hutchinson  KS ,3,3,800,0,0,0,0,0,0,0,0,0,3,3,800,0,0,0,0,0,0,0,0,0
202506,999,27100,4,Jackson  MI ,25,25,7759,0,0,0,0,0,0,1,12,1280,10,10,3911,0,0,0,0,0,0,0,0,0
202506,999,27180,4,Jackson  TN ,35,35,8941,1,2,200,0,0,0,0,0,0,13,13,3844,1,2,200,0,0,0,0,0,0
202506,999,27220,5,Jackson  WY-ID ,31,31,33006,0,0,0,0,0,0,0,0,0,19,19,10778,0,0,0,0,0,0,0,0,0
202506,999,27340,4,Jacksonville  NC ,104,104,20709,1,2,80,0,0,0,2,20,3638,104,104,20709,1,2,80,0,0,0,2,20,3638
202506,999,27420,5,Jamestown  ND ,1,1,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,999,27460,5,Jamestown-Dunkirk  NY ,11,11,2944,0,0,0,0,0,0,0,0,0,2,2,696,0,0,0,0,0,0,0,0,0
202506,999,27540,5,Jasper  IN ,12,12,1899,1,2,200,0,0,0,0,0,0,10,10,1602,1,2,200,0,0,0,0,0,0
202506,999,27940,5,Juneau  AK ,1,1,257,1,2,358,0,0,0,0,0,0,1,1,257,1,2,358,0,0,0,0,0,0
202506,999,27980,4,Kahului-Wailuku  HI ,44,44,13047,1,2,566,0,0,0,0,0,0,44,44,13047,1,2,566,0,0,0,0,0,0
202506,999,28060,5,Kalispell  MT ,25,25,21307,0,0,0,0,0,0,0,0,0,24,24,20877,0,0,0,0,0,0,0,0,0
202506,999,28180,5,Kapaa  HI ,5,5,14400,0,0,0,0,0,0,0,0,0,5,5,14400,0,0,0,0,0,0,0,0,0
202506,999,28260,5,Kearney  NE ,18,18,11481,0,0,0,0,0,0,0,0,0,16,16,10731,0,0,0,0,0,0,0,0,0
202506,999,28380,5,Kennett  MO ,2,2,367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,999,28540,5,Ketchikan  AK ,3,3,890,1,2,399,1,3,541,0,0,0,3,3,890,1,2,399,1,3,541,0,0,0
202506,999,28660,4,Killeen-Temple  TX ,233,233,60335,12,24,2462,0,0,0,0,0,0,126,126,28140,9,18,1712,0,0,0,0,0,0
202506,999,28820,5,Kinston  NC ,4,4,635,0,0,0,0,0,0,0,0,0,4,4,635,0,0,0,0,0,0,0,0,0
202506,999,28860,5,Kirksville  MO ,2,2,499,0,0,0,0,0,0,0,0,0,1,1,261,0,0,0,0,0,0,0,0,0
202506,999,28900,5,Klamath Falls  OR ,10,10,2227,0,0,0,0,0,0,0,0,0,10,10,2227,0,0,0,0,0,0,0,0,0
202506,999,29260,5,La Grande  OR ,3,3,1320,0,0,0,0,0,0,0,0,0,3,3,1320,0,0,0,0,0,0,0,0,0
202506,999,29420,4,Lake Havasu City-Kingman  AZ ,164,164,32504,0,0,0,0,0,0,0,0,0,162,162,32193,0,0,0,0,0,0,0,0,0
202506,999,29540,4,Lancaster  PA ,94,94,28616,1,2,198,0,0,0,3,24,3946,76,76,22701,1,2,198,0,0,0,2,12,2104
202506,999,29660,5,Laramie  WY ,14,14,3899,0,0,0,0,0,0,0,0,0,14,14,3899,0,0,0,0,0,0,0,0,0
202506,999,29700,4,Laredo  TX ,88,88,24513,0,0,0,1,3,361,2,24,2454,0,0,0,0,0,0,0,0,0,0,0,0
202506,999,30060,5,Lebanon  MO ,3,3,350,0,0,0,0,0,0,0,0,0,3,3,350,0,0,0,0,0,0,0,0,0
202506,999,30150,5,Lebanon-Claremont  NH-VT ,37,37,15005,0,0,0,0,0,0,1,5,902,11,11,6568,0,0,0,0,0,0,0,0,0
202506,999,30300,4,Lewiston  ID-WA ,10,10,2844,0,0,0,0,0,0,0,0,0,9,9,2562,0,0,0,0,0,0,0,0,0
202506,999,30380,5,Lewistown  PA ,5,5,2157,0,0,0,0,0,0,0,0,0,1,1,750,0,0,0,0,0,0,0,0,0
202506,999,30420,5,Lexington  NE ,2,2,867,0,0,0,0,0,0,0,0,0,1,1,558,0,0,0,0,0,0,0,0,0
202506,999,30580,5,Liberal  KS ,1,1,395,0,0,0,0,0,0,0,0,0,1,1,395,0,0,0,0,0,0,0,0,0
202506,999,30860,4,Logan  UT-ID ,103,103,36241,0,0,0,0,0,0,1,24,1800,97,97,34614,0,0,0,0,0,0,1,24,1800
202506,999,30900,5,Logansport  IN ,5,5,1426,0,0,0,0,0,0,0,0,0,3,3,715,0,0,0,0,0,0,0,0,0
202506,999,30980,4,Longview  TX ,21,21,6188,1,2,234,0,0,0,0,0,0,14,14,4147,1,2,234,0,0,0,0,0,0
202506,999,31220,5,Ludington  MI ,11,11,3641,0,0,0,0,0,0,0,0,0,11,11,3641,0,0,0,0,0,0,0,0,0
202506,999,31260,5,Lufkin  TX ,9,9,2675,1,2,230,0,0,0,0,0,0,1,1,296,0,0,0,0,0,0,0,0,0
202506,999,31340,4,Lynchburg  VA ,100,100,29252,0,0,0,0,0,0,0,0,0,100,100,29252,0,0,0,0,0,0,0,0,0
202506,999,31380,5,Macomb  IL ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,999,31500,5,Madison  IN ,9,9,1855,0,0,0,0,0,0,0,0,0,5,5,996,0,0,0,0,0,0,0,0,0
202506,999,31580,5,Madisonville  KY ,6,6,1077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,999,31620,5,Magnolia  AR ,1,1,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,999,31740,4,Manhattan  KS ,28,28,8405,0,0,0,0,0,0,1,56,14236,15,15,4142,0,0,0,0,0,0,1,56,14236
202506,999,31820,5,Manitowoc  WI ,11,11,5267,0,0,0,0,0,0,0,0,0,6,6,3265,0,0,0,0,0,0,0,0,0
202506,999,31980,5,Marion  IN ,1,1,350,0,0,0,0,0,0,0,0,0,1,1,350,0,0,0,0,0,0,0,0,0
202506,999,32100,5,Marquette  MI ,23,23,7859,4,8,872,0,0,0,0,0,0,23,23,7859,4,8,872,0,0,0,0,0,0
202506,999,32140,5,Marshall  MN ,3,3,978,0,0,0,0,0,0,0,0,0,2,2,680,0,0,0,0,0,0,0,0,0
202506,999,32180,5,Marshall  MO ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
