Survey,CSA,CBSA,HHEADER,CBSA,,1-unit,,,2-units,,,3-4 units,,,5+ units,,,1-unit rep,,,2-units rep,,,3-4 units rep,,,5+ units rep
202604,999,10220,5,Ada  OK ,4,4,750,0,0,0,0,0,0,0,0,0,4,4,750,0,0,0,0,0,0,0,0,0
202604,999,10460,5,Alamogordo  NM ,1,1,297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,999,10480,5,Alamosa  CO ,16,16,4382,1,2,306,0,0,0,0,0,0,2,2,659,0,0,0,0,0,0,0,0,0
202604,999,10500,4,Albany  GA ,16,16,2963,0,0,0,0,0,0,1,6,850,10,10,1243,0,0,0,0,0,0,0,0,0
202604,999,10660,5,Albert Lea  MN ,4,4,649,0,0,0,0,0,0,0,0,0,4,4,649,0,0,0,0,0,0,0,0,0
202604,999,10780,4,Alexandria  LA ,28,28,6330,0,0,0,0,0,0,0,0,0,9,9,1641,0,0,0,0,0,0,0,0,0
202604,999,10820,5,Alexandria  MN ,22,22,8247,0,0,0,0,0,0,1,17,2791,18,18,6232,0,0,0,0,0,0,0,0,0
202604,999,10980,5,Alpena  MI ,6,6,1635,0,0,0,0,0,0,1,5,294,3,3,715,0,0,0,0,0,0,0,0,0
202604,999,11060,5,Altus  OK ,1,1,300,0,0,0,0,0,0,0,0,0,1,1,300,0,0,0,0,0,0,0,0,0
202604,999,11140,5,Americus  GA ,3,3,788,0,0,0,0,0,0,0,0,0,1,1,363,0,0,0,0,0,0,0,0,0
202604,999,11260,4,Anchorage  AK ,19,19,9433,1,2,606,0,0,0,1,5,1038,6,6,1745,0,0,0,0,0,0,0,0,0
202604,999,11500,4,Anniston-Oxford  AL ,4,4,811,1,2,269,0,0,0,0,0,0,2,2,261,0,0,0,0,0,0,0,0,0
202604,999,11620,5,Ardmore  OK ,5,5,1116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,999,11660,5,Arkadelphia  AR ,2,2,755,0,0,0,0,0,0,0,0,0,2,2,755,0,0,0,0,0,0,0,0,0
202604,999,11820,5,Astoria  OR ,7,7,1055,0,0,0,0,0,0,0,0,0,7,7,1055,0,0,0,0,0,0,0,0,0
202604,999,12260,4,Augusta-Richmond County  GA-SC ,313,313,84524,0,0,0,1,4,543,1,7,1641,212,212,63907,0,0,0,1,4,543,0,0,0
202604,999,12300,5,Augusta-Waterville  ME ,40,40,10792,0,0,0,0,0,0,2,10,1561,9,9,2897,0,0,0,0,0,0,0,0,0
202604,999,12420,4,Austin-Round Rock-San Marcos  TX ,1386,1386,288249,36,72,2112,5,17,1201,1,36,5100,1027,1027,195195,33,66,1372,5,17,1201,0,0,0
202604,999,12520,5,Baker City  OR ,6,6,2186,0,0,0,0,0,0,0,0,0,6,6,2186,0,0,0,0,0,0,0,0,0
202604,999,12540,4,Bakersfield-Delano  CA ,240,240,54521,10,20,2721,0,0,0,2,10,1188,9,9,2977,0,0,0,0,0,0,0,0,0
202604,999,12620,4,Bangor  ME ,59,59,14217,0,0,0,0,0,0,0,0,0,33,33,7865,0,0,0,0,0,0,0,0,0
202604,999,12900,5,Batesville  AR ,1,1,446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,999,13140,4,Beaumont-Port Arthur  TX ,78,78,20149,1,2,221,0,0,0,2,14,1211,68,68,17134,0,0,0,0,0,0,1,9,700
202604,999,13220,4,Beckley  WV ,11,11,2079,0,0,0,0,0,0,0,0,0,10,10,1705,0,0,0,0,0,0,0,0,0
202604,999,13300,5,Beeville  TX ,2,2,592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,999,13380,4,Bellingham  WA ,55,55,17013,6,12,2485,0,0,0,0,0,0,33,33,9603,6,12,2485,0,0,0,0,0,0
202604,999,13420,5,Bemidji  MN ,6,6,1378,0,0,0,0,0,0,1,9,253,2,2,496,0,0,0,0,0,0,0,0,0
202604,999,13460,4,Bend  OR ,147,147,55101,8,16,3797,1,3,747,2,27,4192,147,147,55101,8,16,3797,1,3,747,2,27,4192
202604,999,13540,5,Bennington  VT ,9,9,5579,0,0,0,0,0,0,0,0,0,5,5,3954,0,0,0,0,0,0,0,0,0
202604,999,13700,5,Big Spring  TX ,1,1,296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,999,13740,4,Billings  MT ,45,45,16307,0,0,0,5,19,2436,0,0,0,43,43,15823,0,0,0,5,19,2436,0,0,0
202604,999,13780,4,Binghamton  NY ,14,14,3040,0,0,0,0,0,0,4,22,2724,3,3,862,0,0,0,0,0,0,0,0,0
202604,999,13860,5,Bishop  CA ,1,1,335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,999,13900,4,Bismarck  ND ,46,46,17040,0,0,0,0,0,0,0,0,0,41,41,15290,0,0,0,0,0,0,0,0,0
202604,999,13980,4,Blacksburg-Christiansburg-Radford  VA ,32,32,9918,0,0,0,0,0,0,0,0,0,5,5,1691,0,0,0,0,0,0,0,0,0
202604,999,14140,5,Bluefield  WV-VA ,3,3,775,0,0,0,0,0,0,0,0,0,3,3,775,0,0,0,0,0,0,0,0,0
202604,999,14180,5,Blytheville  AR ,4,4,726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,999,14380,5,Boone  NC ,28,28,16782,1,2,300,0,0,0,0,0,0,23,23,14564,1,2,300,0,0,0,0,0,0
202604,999,14580,4,Bozeman  MT ,59,59,16678,4,8,1535,2,7,1215,1,30,3168,37,37,11205,1,2,388,0,0,0,0,0,0
202604,999,14620,5,Bradford  PA ,1,1,311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,999,14660,5,Brainerd  MN ,92,92,32716,0,0,0,1,3,475,3,142,14250,71,71,25872,0,0,0,0,0,0,3,142,14250
202604,999,14700,5,Branson  MO ,97,97,32810,0,0,0,0,0,0,0,0,0,24,24,7889,0,0,0,0,0,0,0,0,0
202604,999,14720,5,Breckenridge  CO ,16,16,10158,0,0,0,0,0,0,1,5,1122,7,7,6899,0,0,0,0,0,0,0,0,0
202604,999,15100,5,Brookings  SD ,40,40,9520,0,0,0,1,3,625,0,0,0,39,39,9237,0,0,0,0,0,0,0,0,0
202604,999,15220,5,Brownwood  TX ,11,11,3090,0,0,0,0,0,0,0,0,0,1,1,343,0,0,0,0,0,0,0,0,0
202604,999,15260,4,Brunswick-St.Simons  GA ,53,53,21039,1,2,44,0,0,0,0,0,0,39,39,17496,0,0,0,0,0,0,0,0,0
202604,999,15420,5,Burley  ID ,22,22,6437,0,0,0,0,0,0,0,0,0,20,20,5772,0,0,0,0,0,0,0,0,0
202604,999,15580,5,Butte-Silver Bow  MT ,7,7,668,0,0,0,1,3,424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,999,15620,5,Cadillac  MI ,8,8,1840,0,0,0,0,0,0,2,15,3598,4,4,875,0,0,0,0,0,0,0,0,0
202604,999,15780,5,Camden  AR ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,999,15820,5,Campbellsville  KY ,1,1,317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,999,16100,5,Carlsbad-Artesia  NM ,29,29,9547,0,0,0,0,0,0,0,0,0,29,29,9547,0,0,0,0,0,0,0,0,0
202604,999,16140,5,Carroll  IA ,1,1,500,0,0,0,0,0,0,0,0,0,1,1,500,0,0,0,0,0,0,0,0,0
202604,999,16220,4,Casper  WY ,13,13,5163,0,0,0,0,0,0,0,0,0,11,11,4488,0,0,0,0,0,0,0,0,0
202604,999,16260,5,Cedar City  UT ,100,100,26124,0,0,0,1,4,650,0,0,0,100,100,26124,0,0,0,1,4,650,0,0,0
202604,999,16660,5,Charleston-Mattoon  IL ,2,2,520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,999,16700,4,Charleston-North Charleston  SC ,611,611,220199,1,2,178,2,8,288,10,210,21884,286,286,132029,0,0,0,0,0,0,0,0,0
202604,999,16820,4,Charlottesville  VA ,87,87,33628,0,0,0,1,3,238,3,30,4337,30,30,12090,0,0,0,0,0,0,1,5,1250
202604,999,16940,4,Cheyenne  WY ,21,21,4924,0,0,0,5,20,2315,0,0,0,8,8,2138,0,0,0,5,20,2315,0,0,0
202604,999,17020,4,Chico  CA ,64,64,12985,1,2,189,0,0,0,1,7,445,7,7,1695,0,0,0,0,0,0,0,0,0
202604,999,17300,4,Clarksville  TN-KY ,145,145,32199,2,4,500,2,8,679,7,41,4648,142,142,31406,1,2,266,2,8,679,6,36,4148
202604,999,17340,5,Clearlake  CA ,3,3,743,0,0,0,0,0,0,1,5,564,0,0,0,0,0,0,0,0,0,0,0,0
202604,999,17380,5,Cleveland  MS ,2,2,302,0,0,0,0,0,0,0,0,0,1,1,150,0,0,0,0,0,0,0,0,0
202604,999,17580,5,Clovis  NM ,5,5,1638,4,8,1505,1,3,707,0,0,0,5,5,1638,4,8,1505,1,3,707,0,0,0
202604,999,17650,5,Cody  WY ,21,21,5834,0,0,0,0,0,0,1,24,4128,10,10,2317,0,0,0,0,0,0,1,24,4128
202604,999,17740,5,Coldwater  MI ,5,5,1501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,999,17780,4,College Station-Bryan  TX ,200,200,45708,0,0,0,0,0,0,0,0,0,196,196,44254,0,0,0,0,0,0,0,0,0
202604,999,17820,4,Colorado Springs  CO ,279,279,144372,4,8,2135,0,0,0,0,0,0,270,270,142072,4,8,2135,0,0,0,0,0,0
202604,999,18100,5,Columbus  NE ,8,8,3051,0,0,0,0,0,0,0,0,0,6,6,2309,0,0,0,0,0,0,0,0,0
202604,999,18260,5,Cookeville  TN ,73,73,19774,0,0,0,0,0,0,0,0,0,71,71,19483,0,0,0,0,0,0,0,0,0
202604,999,18300,5,Coos Bay-North Bend  OR ,4,4,1614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,999,18380,5,Cordele  GA ,3,3,521,0,0,0,0,0,0,0,0,0,2,2,481,0,0,0,0,0,0,0,0,0
202604,999,18880,4,Crestview-Fort Walton Beach-Destin  FL ,273,273,106187,0,0,0,0,0,0,0,0,0,266,266,103138,0,0,0,0,0,0,0,0,0
202604,999,18900,5,Crossville  TN ,7,7,1015,2,4,498,0,0,0,0,0,0,7,7,1015,2,4,498,0,0,0,0,0,0
202604,999,19060,5,Cumberland  MD-WV ,10,10,2810,0,0,0,0,0,0,0,0,0,7,7,1949,0,0,0,0,0,0,0,0,0
202604,999,19220,5,Danville  KY ,18,18,4962,0,0,0,0,0,0,0,0,0,10,10,3629,0,0,0,0,0,0,0,0,0
202604,999,19260,5,Danville  VA ,7,7,1700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,999,19500,4,Decatur  IL ,5,5,2691,0,0,0,0,0,0,0,0,0,4,4,2291,0,0,0,0,0,0,0,0,0
202604,999,19580,5,Defiance  OH ,4,4,1509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,999,19620,5,Del Rio  TX ,7,7,1630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,999,19700,5,Deming  NM ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,999,19810,5,Detroit Lakes  MN ,6,6,2601,0,0,0,0,0,0,1,5,1042,4,4,1616,0,0,0,0,0,0,0,0,0
202604,999,19860,5,Dickinson  ND ,6,6,4883,0,0,0,0,0,0,0,0,0,5,5,4701,0,0,0,0,0,0,0,0,0
202604,999,19980,5,Dodge City  KS ,14,14,2517,0,0,0,0,0,0,0,0,0,13,13,2128,0,0,0,0,0,0,0,0,0
202604,999,20060,5,Douglas  GA ,8,8,1459,0,0,0,1,3,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,999,20140,5,Dublin  GA ,4,4,815,0,0,0,0,0,0,1,11,1388,0,0,0,0,0,0,0,0,0,0,0,0
202604,999,20220,4,Dubuque  IA ,15,15,8482,0,0,0,2,8,2023,3,42,4797,12,12,7292,0,0,0,2,8,2023,3,42,4797
202604,999,20300,5,Dumas  TX ,1,1,140,0,0,0,1,3,200,0,0,0,1,1,140,0,0,0,1,3,200,0,0,0
202604,999,20420,5,Durango  CO ,25,25,15466,0,0,0,0,0,0,0,0,0,24,24,15170,0,0,0,0,0,0,0,0,0
202604,999,20540,5,Dyersburg  TN ,7,7,3039,0,0,0,0,0,0,0,0,0,7,7,3039,0,0,0,0,0,0,0,0,0
202604,999,20580,4,Eagle Pass  TX ,6,6,1977,1,2,395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,999,20820,5,Effingham  IL ,3,3,1575,0,0,0,0,0,0,0,0,0,3,3,1575,0,0,0,0,0,0,0,0,0
202604,999,20940,4,El Centro  CA ,21,21,3866,0,0,0,0,0,0,0,0,0,9,9,2011,0,0,0,0,0,0,0,0,0
202604,999,20980,5,El Dorado  AR ,2,2,350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,999,21180,5,Elkins  WV ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,999,21220,5,Elko  NV ,3,3,746,0,0,0,0,0,0,0,0,0,2,2,446,0,0,0,0,0,0,0,0,0
202604,999,21260,5,Ellensburg  WA ,24,24,10811,0,0,0,0,0,0,0,0,0,23,23,10522,0,0,0,0,0,0,0,0,0
202604,999,21380,5,Emporia  KS ,3,3,677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,999,21420,4,Enid  OK ,1,1,319,1,2,225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,999,21540,5,Escanaba  MI ,6,6,1588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,999,21640,5,Eufaula  AL-GA ,2,2,213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,999,21660,4,Eugene-Springfield  OR ,49,49,14852,1,2,488,1,3,747,2,18,2974,14,14,5014,0,0,0,0,0,0,0,0,0
202604,999,21700,5,Eureka-Arcata  CA ,15,15,3082,2,4,569,1,3,442,0,0,0,2,2,493,2,4,569,0,0,0,0,0,0
202604,999,21740,5,Evanston  WY-UT ,11,11,4772,0,0,0,0,0,0,0,0,0,6,6,1875,0,0,0,0,0,0,0,0,0
202604,999,21820,4,Fairbanks-College  AK ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,999,21860,5,Fairmont  MN ,1,1,1000,0,0,0,0,0,0,0,0,0,1,1,1000,0,0,0,0,0,0,0,0,0
202604,999,22140,4,Farmington  NM ,4,4,1990,0,0,0,0,0,0,0,0,0,4,4,1990,0,0,0,0,0,0,0,0,0
202604,999,22220,4,Fayetteville-Springdale-Rogers  AR ,509,509,171527,1,2,269,0,0,0,3,158,20123,440,440,153784,0,0,0,0,0,0,1,140,18768
202604,999,22260,5,Fergus Falls  MN ,5,5,1313,0,0,0,0,0,0,0,0,0,2,2,416,0,0,0,0,0,0,0,0,0
202604,999,22340,5,Fitzgerald  GA ,2,2,309,0,0,0,0,0,0,0,0,0,1,1,175,0,0,0,0,0,0,0,0,0
202604,999,22380,4,Flagstaff  AZ ,55,55,14709,0,0,0,0,0,0,0,0,0,43,43,10758,0,0,0,0,0,0,0,0,0
202604,999,22500,4,Florence  SC ,73,73,12778,0,0,0,0,0,0,1,20,3468,21,21,3827,0,0,0,0,0,0,0,0,0
202604,999,22540,4,Fond du Lac  WI ,15,15,5493,1,2,349,0,0,0,0,0,0,1,1,600,0,0,0,0,0,0,0,0,0
202604,999,22580,5,Forest City  NC ,16,16,2723,0,0,0,0,0,0,0,0,0,16,16,2723,0,0,0,0,0,0,0,0,0
202604,999,22660,4,Fort Collins  CO ,100,100,37292,0,0,0,0,0,0,5,89,17852,77,77,29310,0,0,0,0,0,0,4,84,16691
202604,999,22700,5,Fort Dodge  IA ,3,3,770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,999,22780,5,Fort Leonard Wood  MO ,11,11,2557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,999,22820,5,Fort Morgan  CO ,1,1,350,0,0,0,0,0,0,0,0,0,1,1,350,0,0,0,0,0,0,0,0,0
202604,999,22900,4,Fort Smith  AR-OK ,23,23,5408,2,4,526,0,0,0,0,0,0,16,16,4304,1,2,291,0,0,0,0,0,0
202604,999,23460,4,Gadsden  AL ,12,12,2875,0,0,0,0,0,0,0,0,0,7,7,1856,0,0,0,0,0,0,0,0,0
202604,999,23660,5,Galesburg  IL ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,999,23680,5,Gallipolis  OH ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,999,23700,5,Gallup  NM ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,999,23780,5,Garden City  KS ,9,9,1789,1,2,200,0,0,0,0,0,0,9,9,1789,1,2,200,0,0,0,0,0,0
202604,999,23940,5,Gillette  WY ,8,8,3175,0,0,0,0,0,0,0,0,0,8,8,3175,0,0,0,0,0,0,0,0,0
202604,999,24140,4,Goldsboro  NC ,66,66,7501,0,0,0,0,0,0,1,8,837,60,60,6302,0,0,0,0,0,0,0,0,0
202604,999,24220,4,Grand Forks  ND-MN ,38,38,11715,0,0,0,0,0,0,1,7,130,36,36,11285,0,0,0,0,0,0,0,0,0
202604,999,24260,4,Grand Island  NE ,30,30,7526,3,6,968,0,0,0,0,0,0,25,25,6346,3,6,968,0,0,0,0,0,0
202604,999,24300,4,Grand Junction  CO ,47,47,6853,0,0,0,0,0,0,0,0,0,47,47,6853,0,0,0,0,0,0,0,0,0
202604,999,24460,5,Great Bend  KS ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,999,24500,4,Great Falls  MT ,12,12,4809,0,0,0,0,0,0,0,0,0,2,2,620,0,0,0,0,0,0,0,0,0
202604,999,24740,5,Greenville  MS ,1,1,519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,999,24900,5,Greenwood  MS ,1,1,388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,999,24980,5,Grenada  MS ,1,1,39,0,0,0,0,0,0,2,13,935,0,0,0,0,0,0,0,0,0,0,0,0
202604,999,25060,4,Gulfport-Biloxi  MS ,276,276,41995,3,6,417,0,0,0,1,24,1081,136,136,29374,1,2,126,0,0,0,0,0,0
202604,999,25100,5,Guymon  OK ,2,2,280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,999,25200,5,Hailey  ID ,10,10,13175,0,0,0,0,0,0,0,0,0,5,5,11183,0,0,0,0,0,0,0,0,0
202604,999,25460,5,Harrison  AR ,1,1,296,1,2,319,0,0,0,1,6,688,0,0,0,0,0,0,0,0,0,0,0,0
202604,999,25580,5,Hastings  NE ,10,10,4372,1,2,250,0,0,0,0,0,0,9,9,3872,0,0,0,0,0,0,0,0,0
202604,999,25700,5,Hays  KS ,1,1,258,1,2,373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,999,25740,4,Helena  MT ,7,7,2526,1,2,655,0,0,0,0,0,0,7,7,2526,1,2,655,0,0,0,0,0,0
202604,999,25820,5,Hereford  TX ,1,1,296,1,2,234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,999,25840,5,Hermiston-Pendleton  OR ,19,19,5530,0,0,0,0,0,0,0,0,0,5,5,1621,0,0,0,0,0,0,0,0,0
202604,999,25880,5,Hillsdale  MI ,17,17,5441,0,0,0,0,0,0,0,0,0,17,17,5441,0,0,0,0,0,0,0,0,0
202604,999,25900,5,Hilo-Kailua  HI ,59,59,28184,0,0,0,0,0,0,0,0,0,59,59,28184,0,0,0,0,0,0,0,0,0
202604,999,25940,4,Hilton Head Island-Bluffton-Port Royal  SC ,231,231,107996,0,0,0,0,0,0,0,0,0,175,175,77723,0,0,0,0,0,0,0,0,0
202604,999,26020,5,Hobbs  NM ,12,12,3558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,999,26140,4,Homosassa Springs  FL ,172,172,43256,1,2,290,0,0,0,0,0,0,169,169,42324,1,2,290,0,0,0,0,0,0
202604,999,26220,5,Hood River  OR ,6,6,3621,0,0,0,0,0,0,0,0,0,6,6,3621,0,0,0,0,0,0,0,0,0
202604,999,26340,5,Houghton  MI ,11,11,2952,1,2,311,0,0,0,1,5,689,0,0,0,0,0,0,0,0,0,0,0,0
202604,999,26380,4,Houma-Bayou Cane-Thibodaux  LA ,51,51,13320,0,0,0,0,0,0,0,0,0,50,50,13203,0,0,0,0,0,0,0,0,0
202604,999,26700,5,Huron  SD ,3,3,1075,0,0,0,0,0,0,0,0,0,3,3,1075,0,0,0,0,0,0,0,0,0
202604,999,26740,5,Hutchinson  KS ,3,3,570,0,0,0,0,0,0,0,0,0,3,3,570,0,0,0,0,0,0,0,0,0
202604,999,27100,4,Jackson  MI ,20,20,6316,0,0,0,0,0,0,1,11,1174,5,5,2316,0,0,0,0,0,0,0,0,0
202604,999,27180,4,Jackson  TN ,46,46,12672,2,4,500,0,0,0,0,0,0,13,13,4068,2,4,500,0,0,0,0,0,0
202604,999,27220,5,Jackson  WY-ID ,34,34,32845,0,0,0,1,3,900,0,0,0,23,23,14763,0,0,0,1,3,900,0,0,0
202604,999,27340,4,Jacksonville  NC ,185,185,37469,0,0,0,0,0,0,0,0,0,182,182,35449,0,0,0,0,0,0,0,0,0
202604,999,27420,5,Jamestown  ND ,2,2,355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,999,27460,5,Jamestown-Dunkirk  NY ,16,16,4833,0,0,0,0,0,0,0,0,0,2,2,980,0,0,0,0,0,0,0,0,0
202604,999,27540,5,Jasper  IN ,5,5,3407,2,4,480,0,0,0,0,0,0,4,4,3081,2,4,480,0,0,0,0,0,0
202604,999,27940,5,Juneau  AK ,3,3,577,1,2,320,1,3,245,1,9,794,0,0,0,0,0,0,0,0,0,0,0,0
202604,999,27980,4,Kahului-Wailuku  HI ,45,45,15925,4,8,1819,0,0,0,2,40,10982,0,0,0,0,0,0,0,0,0,0,0,0
202604,999,28060,5,Kalispell  MT ,22,22,9380,0,0,0,0,0,0,2,41,5332,18,18,4774,0,0,0,0,0,0,1,24,2253
202604,999,28180,5,Kapaa  HI ,8,8,7842,0,0,0,0,0,0,0,0,0,8,8,7842,0,0,0,0,0,0,0,0,0
202604,999,28260,5,Kearney  NE ,18,18,6943,0,0,0,0,0,0,0,0,0,14,14,5500,0,0,0,0,0,0,0,0,0
202604,999,28380,5,Kennett  MO ,3,3,550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,999,28540,5,Ketchikan  AK ,2,2,582,0,0,0,0,0,0,0,0,0,2,2,582,0,0,0,0,0,0,0,0,0
202604,999,28660,4,Killeen-Temple  TX ,231,231,67527,21,42,4501,0,0,0,1,5,675,108,108,29320,16,32,3267,0,0,0,0,0,0
202604,999,28820,5,Kinston  NC ,13,13,3098,0,0,0,0,0,0,0,0,0,13,13,3098,0,0,0,0,0,0,0,0,0
202604,999,28860,5,Kirksville  MO ,4,4,1180,0,0,0,0,0,0,0,0,0,3,3,1080,0,0,0,0,0,0,0,0,0
202604,999,28900,5,Klamath Falls  OR ,14,14,5593,1,2,320,1,4,411,0,0,0,14,14,5593,1,2,320,1,4,411,0,0,0
202604,999,29260,5,La Grande  OR ,1,1,42,0,0,0,0,0,0,0,0,0,1,1,42,0,0,0,0,0,0,0,0,0
202604,999,29420,4,Lake Havasu City-Kingman  AZ ,68,68,18201,1,2,224,0,0,0,0,0,0,67,67,17969,1,2,224,0,0,0,0,0,0
202604,999,29540,4,Lancaster  PA ,67,67,26557,1,2,130,0,0,0,2,32,2560,49,49,19829,1,2,130,0,0,0,2,32,2560
202604,999,29660,5,Laramie  WY ,6,6,3580,0,0,0,0,0,0,0,0,0,6,6,3580,0,0,0,0,0,0,0,0,0
202604,999,29700,4,Laredo  TX ,96,96,26951,0,0,0,2,6,702,1,12,1227,0,0,0,0,0,0,0,0,0,0,0,0
202604,999,30060,5,Lebanon  MO ,6,6,1170,0,0,0,0,0,0,0,0,0,6,6,1170,0,0,0,0,0,0,0,0,0
202604,999,30150,5,Lebanon-Claremont  NH-VT ,59,59,23895,1,2,254,0,0,0,1,6,1083,15,15,5914,0,0,0,0,0,0,0,0,0
202604,999,30300,4,Lewiston  ID-WA ,14,14,4980,0,0,0,0,0,0,0,0,0,11,11,4234,0,0,0,0,0,0,0,0,0
202604,999,30380,5,Lewistown  PA ,3,3,847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,999,30420,5,Lexington  NE ,6,6,2355,0,0,0,0,0,0,0,0,0,4,4,1880,0,0,0,0,0,0,0,0,0
202604,999,30580,5,Liberal  KS ,1,1,239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,999,30860,4,Logan  UT-ID ,87,87,33561,0,0,0,0,0,0,1,104,11902,82,82,32378,0,0,0,0,0,0,1,104,11902
202604,999,30900,5,Logansport  IN ,2,2,601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,999,30980,4,Longview  TX ,26,26,8094,0,0,0,0,0,0,0,0,0,17,17,5265,0,0,0,0,0,0,0,0,0
202604,999,31220,5,Ludington  MI ,8,8,1789,0,0,0,0,0,0,0,0,0,8,8,1789,0,0,0,0,0,0,0,0,0
202604,999,31260,5,Lufkin  TX ,15,15,4242,1,2,230,0,0,0,0,0,0,5,5,1304,0,0,0,0,0,0,0,0,0
202604,999,31340,4,Lynchburg  VA ,127,127,35482,1,2,386,0,0,0,0,0,0,96,96,23487,0,0,0,0,0,0,0,0,0
202604,999,31380,5,Macomb  IL ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,999,31500,5,Madison  IN ,7,7,1431,0,0,0,0,0,0,0,0,0,5,5,933,0,0,0,0,0,0,0,0,0
202604,999,31580,5,Madisonville  KY ,9,9,1857,2,4,550,0,0,0,1,5,521,0,0,0,0,0,0,0,0,0,0,0,0
202604,999,31620,5,Magnolia  AR ,1,1,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,999,31740,4,Manhattan  KS ,35,35,10696,2,4,600,0,0,0,1,16,3211,12,12,3299,2,4,600,0,0,0,0,0,0
202604,999,31820,5,Manitowoc  WI ,16,16,5854,1,2,200,0,0,0,0,0,0,13,13,4785,0,0,0,0,0,0,0,0,0
202604,999,31980,5,Marion  IN ,2,2,652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,999,32100,5,Marquette  MI ,4,4,1164,1,2,500,0,0,0,0,0,0,4,4,1164,1,2,500,0,0,0,0,0,0
202604,999,32140,5,Marshall  MN ,1,1,346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
